
dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=argentum,f=12
 word=unreconciled,f=12
 word=dom,f=12
 word=observability,f=12
 word=collisional,f=12
 word=affectively,f=12
 word=distractingly,f=12
 word=racemic,f=12
 word=phosphine,f=12
 word=holdfast,f=12
 word=reclusiveness,f=12
 word=exclave,f=12
 word=phlegmy,f=12
 word=kolkhoz,f=12
 word=jabberwocky,f=12
 word=ideations,f=12
 word=moquette,f=12
 word=cheongsam,f=12
 word=backwardation,f=12
 word=bacteriophages,f=12
 word=barde,f=12
 word=nobby,f=12
 word=terpene,f=12
  bigram=profile,f=1
 word=fairleads,f=12
 word=brutalist,f=12
 word=ideated,f=12
 word=bezant,f=12
 word=blackheart,f=12
 word=reviver,f=12
 word=stellarator,f=12
 word=briony,f=12
 word=topminnows,f=12
 word=bushbuck,f=12
 word=disproportionally,f=12
 word=recurving,f=12
 word=applecart,f=12
 word=babas,f=12
 word=suckerfish,f=12
 word=bechamel,f=12
 word=earless,f=12
 word=submolecular,f=12
 word=representatively,f=12
 word=berserker,f=12
  bigram=rage,f=1
 word=underbite,f=12
 word=greaseproof,f=12
  bigram=paper,f=1
 word=cere,f=12
 word=estrone,f=12
 word=colza,f=12
 word=sambo,f=12
 word=raisings,f=12
 word=brewmaster,f=12
 word=eyeshot,f=12
 word=cyanotic,f=12
 word=bothy,f=12
 word=intracity,f=12
 word=delineator,f=12
 word=noma,f=12
 word=endodontic,f=12
 word=dobby,f=12
 word=recontamination,f=12
 word=upswept,f=12
 word=seriality,f=12
 word=uncelebrated,f=12
 word=dreidel,f=12
 word=denarius,f=12
 word=mene,f=12
 word=mol,f=12
 word=endocardium,f=12
 word=bine,f=12
 word=charkha,f=12
 word=memoirist,f=12
 word=unredeemed,f=12
 word=catenary,f=12
 word=argumentum,f=12
  bigram=ad,f=1
 word=fantom,f=12
 word=froggy,f=12
 word=frit,f=12
 word=unhidden,f=12
 word=terrorization,f=12
 word=shatteringly,f=12
 word=redlined,f=12
 word=crunchers,f=12
 word=holm,f=12
 word=declarant,f=12
 word=collied,f=12
 word=playsuit,f=12
 word=spodumene,f=12
 word=triplication,f=12
 word=apiculturist,f=12
 word=excessiveness,f=12
 word=echidnas,f=12
 word=leverets,f=12
 word=editorialist,f=12
 word=opah,f=12
 word=signal-caller's,f=12
 word=salsify,f=12
 word=shaw,f=12
 word=toile,f=12
 word=presbyteral,f=12
 word=kina,f=12
 word=professorate,f=12
 word=valorization,f=12
 word=gaited,f=12
 word=orgeat,f=12
 word=grippingly,f=12
 word=limekiln,f=12
 word=victoria,f=12
 word=commandingly,f=12
 word=bizarreness,f=12
 word=sepoy,f=12
 word=pretreat,f=12
 word=cero,f=12
 word=underpricing,f=12
 word=rammer,f=12
 word=teakwood,f=12
 word=bitting,f=12
 word=botfly,f=12
 word=victimizer,f=12
 word=dak,f=12
 word=poon,f=12
 word=ambos,f=12
 word=loquats,f=12
 word=gerundive,f=12
 word=pareve,f=12
 word=palmer,f=12
 word=thriver,f=12
 word=incantatory,f=12
 word=concertante,f=12
 word=latke,f=12
 word=subsegment,f=12
 word=esophagitis,f=12
 word=decompensation,f=12
 word=polygynous,f=12
 word=dhole,f=12
 word=medius,f=12
 word=alvine,f=12
 word=prescriptivist,f=12
  bigram=grammar,f=1
 word=revenant,f=12
 word=lotas,f=12
 word=apiculture,f=12
 word=fordo,f=12
 word=afebrile,f=12
 word=serotine,f=12
 word=unit-owner's,f=12
  bigram=policy,f=1
 word=oligopolistic,f=12
 word=remoras,f=12
 word=feminization,f=12
 word=ritualist,f=12
 word=unreasoned,f=12
 word=laparoscope,f=12
 word=aridness,f=12
 word=dissolvable,f=12
 word=afterdeck,f=12
 word=preverbal,f=12
 word=monde,f=12
 word=gnatcatcher,f=12
 word=armyworms,f=12
 word=essentialism,f=12
 word=pragmaticism,f=12
 word=medlars,f=12
 word=lability,f=12
 word=assuredness,f=12
 word=psychobiological,f=12
 word=chook,f=12
 word=saliency,f=12
  bigram=algorithm,f=1
 word=soke,f=12
 word=distempered,f=12
 word=tetrapod,f=12
 word=aircrewman,f=12
 word=hagfish,f=12
 word=capias,f=12
 word=fibrotic,f=12
 word=half-sister's,f=12
 word=kobold,f=12
 word=o-line's,f=12
 word=longe,f=12
 word=otolaryngologists,f=12
 word=avifauna,f=12
 word=casque,f=12
 word=queenship,f=12
 word=melanistic,f=12
 word=recommitment,f=12
 word=maxwells,f=12
 word=stalky,f=12
 word=crasher,f=12
 word=co-star's,f=12
 word=melodia,f=12
 word=triadic,f=12
 word=badged,f=12
 word=monocultural,f=12
 word=digitalize,f=12
 word=creditability,f=12
 word=pesewas,f=12
 word=clammer,f=12
 word=shako,f=12
 word=resile,f=12
 word=circumambulate,f=12
 word=kremlin,f=12
 word=antichristian,f=12
 word=theropod,f=12
 word=attenuator,f=12
 word=packable,f=12
 word=instatement,f=12
 word=to-do's,f=12
 word=genderless,f=12
 word=undercroft,f=12
 word=hydrokinetic,f=12
 word=diastasis,f=12
 word=vanillin,f=12
 word=tala,f=12
 word=feedstuff,f=12
 word=spectroradiometer,f=12
 word=unpriced,f=12
 word=chayote,f=12
 word=silviculture,f=12
 word=minyanim,f=12
 word=kwanza,f=12
 word=meerkat,f=12
 word=solitudes,f=12
 word=unmatchable,f=12
 word=rya,f=12
 word=penni,f=12
 word=photomicrographs,f=12
 word=olio,f=12
 word=plasmodium,f=12
 word=fascinator,f=12
 word=reinvestigation,f=12
 word=rigidities,f=12
 word=rathe,f=12
 word=lister,f=12
 word=manzanita,f=12
 word=ex-adviser's,f=12
  bigram=jail,f=1
 word=vo,f=12
 word=krait,f=12
 word=saker,f=12
 word=appraisement,f=12
 word=pintle,f=12
 word=unremorseful,f=12
 word=heavenliness,f=12
 word=shivaree,f=12
 word=lederhosen,f=12
 word=decarbonize,f=12
 word=irredentism,f=12
 word=slimes,f=12
 word=bunter,f=12
 word=ped,f=12
 word=foliation,f=12
 word=spectrographs,f=12
 word=gravities,f=12
 word=decrypts,f=12
 word=textualist,f=12
 word=hooper,f=12
 word=octahedral,f=12
 word=chameleonic,f=12
 word=inefficacious,f=12
 word=monzonite,f=12
 word=forints,f=12
 word=ascender,f=12
 word=commutated,f=12
 word=ophthalmological,f=12
 word=unenjoyable,f=12
 word=photogrammetry,f=12
 word=pilotless,f=12
 word=glancingly,f=12
 word=aiders,f=12
 word=autarky,f=12
 word=jurel,f=12
 word=verticality,f=12
 word=watercolorist,f=12
 word=sulfonate,f=12
 word=rackety,f=12
 word=cockloft,f=12
 word=sprues,f=12
 word=dermoid,f=12
  bigram=cysts,f=1
 word=breccias,f=12
 word=endodontics,f=12
 word=pronator,f=12
 word=darkling,f=12
 word=registrable,f=12
 word=rockweed,f=12
 word=keffiyeh,f=12
 word=natron,f=12
 word=allopatric,f=12
 word=sepulture,f=12
 word=workpiece,f=12
 word=kenosis,f=12
 word=draff,f=12
 word=chough,f=12
 word=unowned,f=12
 word=retransmitting,f=12
 word=shipworms,f=12
 word=kaons,f=12
 word=virga,f=12
 word=corruptive,f=12
 word=benzocaine,f=12
 word=rateable,f=12
 word=an't,f=12
 word=cosmologically,f=12
 word=centrosymmetric,f=12
 word=massasauga,f=12
 word=canonicity,f=12
 word=arb,f=12
 word=misguidedness,f=12
 word=mappable,f=12
 word=limonene,f=12
 word=frogmouth,f=12
 word=abruption,f=12
 word=photoactive,f=12
 word=misimpression,f=12
 word=scannable,f=12
 word=bach,f=12
 word=dislodgment,f=12
 word=blowfish,f=12
 word=glume,f=12
  bigram=blotch,f=1
 word=mitis,f=12
 word=dor,f=12
 word=vervain,f=12
 word=songful,f=12
 word=miraculousness,f=12
 word=bibliotheca,f=12
 word=unescorted,f=12
 word=unsuppressed,f=12
 word=fenland,f=12
 word=syncretism,f=12
 word=chelonian,f=12
 word=oligosaccharide,f=12
 word=planchette,f=12
 word=laughers,f=12
 word=catchiness,f=12
 word=doubleness,f=12
 word=preselected,f=12
 word=uncaged,f=12
 word=stablish,f=12
 word=pentatonic,f=12
 word=denom,f=12
 word=moderne,f=12
 word=differencing,f=12
 word=subspecialization,f=12
 word=piquet,f=12
 word=influent,f=12
 word=impermissibility,f=12
 word=conspicuity,f=12
 word=fugacity,f=12
 word=exequatur,f=12
 word=journalize,f=12
 word=aeolian,f=12
 word=surv,f=12
 word=icosahedron,f=12
 word=nailer,f=12
 word=conservational,f=12
 word=equiangular,f=12
 word=allodial,f=12
 word=emblematical,f=12
 word=garth,f=12
 word=plasm,f=12
 word=serval,f=12
 word=ectropion,f=12
 word=continentally,f=12
 word=tetany,f=12
 word=compleat,f=12
 word=accretionary,f=12
 word=cauda,f=12
 word=psychophysiological,f=12
 word=convolute,f=12
 word=mycelial,f=12
 word=conidia,f=12
 word=recommendatory,f=12
 word=endoderm,f=12
 word=acari,f=12
 word=phosphorylase,f=12
 word=miticide,f=12
 word=biparietal,f=12
 word=exclosure,f=12
 word=monotypic,f=12
 word=mythically,f=12
 word=yogini,f=12
 word=dramaturgical,f=12
 word=culm,f=12
 word=cartouche,f=12
 word=bulbils,f=12
 word=lactam,f=12
 word=aerobiology,f=12
 word=sphygmomanometer,f=12
 word=diopside,f=12
 word=phlogopite,f=12
 word=bobtailed,f=12
 word=wadable,f=12
  bigram=water,f=1
 word=chelate,f=12
 word=paraformaldehyde,f=12
 word=iconicity,f=12
 word=recension,f=12
 word=radiographically,f=12
 word=cuirass,f=12
 word=fluidics,f=12
 word=to-day's,f=12
 word=sundogs,f=12
 word=defeasance,f=12
 word=xerophthalmia,f=12
 word=crinum,f=12
 word=silicic,f=12
  bigram=volcanism,f=1
 word=macromolecule,f=12
 word=keratoplasty,f=12
 word=cysteines,f=12
 word=batholith,f=12
 word=tonus,f=12
 word=ecclesiasticism,f=12
 word=otherworld,f=12
 word=chevet,f=12
 word=omphalos,f=12
 word=titrating,f=12
 word=macromolecular,f=12
 word=assimilator,f=12
 word=susceptive,f=12
 word=mosasaur,f=12
 word=adaptivity,f=12
 word=subserving,f=12
 word=ownerships,f=12
 word=octoroon,f=12
 word=hematuria,f=12
 word=mannose,f=12
 word=chlorite,f=12
 word=trophoblast,f=12
 word=proximately,f=12
 word=subsistent,f=12
 word=coalitional,f=12
 word=unspotted,f=12
 word=deracinated,f=12
 word=churchless,f=12
 word=synodical,f=12
 word=sinter,f=12
 word=frontogenesis,f=12
 word=preclusive,f=12
 word=thoracoplasty,f=12
 word=hygroscopic,f=12
 word=nonnegative,f=12
 word=postern,f=12
 word=epiphenomenon,f=12
 word=inferable,f=12
 word=spikenard,f=12
 word=calamus,f=12
 word=disperser,f=12
 word=ami,f=12
 word=aeronauts,f=12
 word=iconographic,f=12
 word=compressibility,f=12
 word=anthraquinone,f=12
 word=finback,f=12
 word=fundament,f=12
 word=mel,f=12
 word=cryobiology,f=12
 word=sightedness,f=12
 word=untransformed,f=12
 word=apicultural,f=12
 word=recrystallization,f=12
 word=varia,f=12
 word=titrant,f=12
 word=photomicrograph,f=12
 word=mineralogically,f=12
 word=antihypertensives,f=12
 word=drypoint,f=12
 word=illust,f=12
 word=tetrad,f=12
 word=verifiability,f=12
 word=invoker,f=12
 word=lobo,f=12
 word=allochthonous,f=12
 word=antisymmetric,f=12
 word=rigorist,f=12
 word=dialogism,f=12
 word=nekton,f=12
 word=refrangible,f=12
 word=killifish,f=12
 word=holdfasts,f=12
 word=intellectualization,f=12
 word=didactical,f=12
 word=lastingness,f=12
 word=synapsis,f=12
 word=loopers,f=12
 word=propitiator,f=12
 word=anabasis,f=12
 word=dehorn,f=12
 word=bronchoscope,f=12
 word=ceil,f=12
 word=branchless,f=12
 word=sparge,f=12
 word=glacis,f=12
 word=melamed,f=12
 word=octants,f=12
 word=sulcus,f=12
 word=gingiva,f=12
 word=subclavian,f=12
 word=emersed,f=12
 word=probabilistically,f=12
 word=sigmatism,f=12
 word=quintillion,f=12
 word=datable,f=12
 word=electronegative,f=12
 word=dipolar,f=12
 word=occiput,f=12
 word=phenyl,f=12
 word=middlings,f=12
 word=cognizes,f=12
 word=photospheric,f=12
 word=laudation,f=12
 word=hexagonally,f=12
 word=sclerenchyma,f=12
 word=falsifiability,f=12
 word=primus,f=12
 word=daybook,f=12
 word=intervallic,f=12
 word=trypanosome,f=12
 word=biometry,f=12
 word=perique,f=12
 word=revisionary,f=12
 word=andesite,f=12
 word=jazzmen,f=12
 word=rutile,f=12
 word=subserved,f=12
 word=induration,f=12
 word=denticles,f=12
 word=botulin,f=12
 word=dialyzed,f=12
 word=habergeon,f=12
 word=privateness,f=12
 word=bander,f=12
 word=solubilize,f=12
 word=coaptation,f=12
 word=interbedded,f=12
 word=appendant,f=12
 word=scientistic,f=12
 word=migrational,f=12
 word=athanasia,f=12
 word=embracement,f=12
 word=unarticulated,f=12
 word=solipsist,f=12
 word=outsole,f=12
 word=scute,f=12
 word=reformism,f=12
 word=disjoined,f=12
 word=hemangiomas,f=12
 word=voluntaryism,f=12
 word=locative,f=12
 word=additively,f=12
 word=octahedra,f=12
 word=sublunary,f=12
 word=refutative,f=12
 word=engrafted,f=12
 word=conductivities,f=12
 word=glissading,f=12
 word=quaternion,f=12
 word=subspaces,f=12
 word=carambola,f=12
 word=cauline,f=12
 word=brecciated,f=12
 word=hymnody,f=12
 word=foreland,f=12
 word=popish,f=12
 word=carbamate,f=12
 word=benzoate,f=12
 word=gradualist,f=12
 word=whish,f=12
 word=dysplastic,f=12
 word=electrokinetic,f=12
 word=interdental,f=12
 word=cyanotype,f=12
 word=handclap,f=12
 word=scabious,f=12
 word=ectopia,f=12
 word=thromboplastin,f=12
 word=metastability,f=12
 word=planula,f=12
 word=combustor,f=12
 word=archegonium,f=12
 word=comminuted,f=12
 word=roble,f=12
 word=kaolinite,f=12
 word=gynecomastia,f=12
 word=cystotomy,f=12
 word=diencephalon,f=12
 word=crus,f=12
 word=conjugacy,f=12
 word=conn,f=12
 word=mora,f=12
 word=proxemics,f=12
 word=mobilities,f=12
 word=accessor,f=12
  bigram=methods,f=1
 word=saltatory,f=12
  bigram=conduction,f=1
 word=lobate,f=12
 word=underwing,f=12
 word=sideband,f=12
 word=eng,f=12
 word=rescaling,f=12
 word=preambular,f=12
  bigram=paragraphs,f=1
 word=plasmin,f=12
 word=milter,f=12
 word=degaussing,f=12
 word=delate,f=12
 word=vagal,f=12
 word=dermabrasion,f=12
 word=unbranched,f=12
 word=claudication,f=12
 word=desmoid,f=12
 word=co-operative's,f=12
 word=electrokinetics,f=12
 word=rescaled,f=12
 word=heterodyne,f=12
 word=pentavalent,f=12
 word=refractoriness,f=12
 word=subshrub,f=12
 word=catenation,f=12
 word=covenantal,f=12
  bigram=relationship,f=1
 word=diphenylamine,f=12
 word=chinch,f=12
 word=teleost,f=12
 word=methodologist,f=12
 word=seel,f=12
 word=desmids,f=12
 word=milliamperes,f=12
 word=subproblem,f=12
 word=vidicon,f=12
 word=stratiform,f=12
 word=microanalysis,f=12
 word=monotonicity,f=12
 word=entomol,f=12
 word=enwrapped,f=12
 word=coset,f=12
 word=erythritol,f=12
 word=snakeroot,f=12
 word=perfecto,f=12
 word=chrysotile,f=12
  bigram=asbestos,f=1
 word=amphibole,f=12
 word=cartogram,f=12
 word=deionized,f=12
 word=genic,f=12
 word=preconcert,f=12
 word=thymol,f=12
 word=pomes,f=12
 word=majuscule,f=12
 word=ovipositor,f=12
 word=reticulate,f=12
 word=radiolucent,f=12
 word=sinusoid,f=12
 word=saltus,f=12
  bigram=model,f=1
 word=dermatosis,f=12
 word=anthropic,f=12
  bigram=principle,f=1
 word=superpositions,f=12
 word=forehanded,f=12
 word=axil,f=12
 word=perianth,f=12
 word=indole,f=12
 word=ethnographical,f=12
 word=strider,f=12
 word=platinocyanide,f=12
 word=anthozoan,f=12
 word=pelota,f=12
 word=dialyzer,f=12
 word=quetzal,f=12
 word=universalistic,f=12
 word=isochronous,f=12
 word=psalmody,f=12
 word=jane,f=12
 word=kelly,f=12
 word=parametrization,f=12
 word=infeasibility,f=12
 word=cyclohexane,f=12
 word=micelles,f=12
 word=non-Alzheimer's,f=12
 word=corium,f=12
 word=indifferentism,f=12
 word=formalistic,f=12
 word=gelatinized,f=12
 word=appressed,f=12
 word=divaricate,f=12
 word=cereus,f=12
 word=btl,f=12
 word=optimizers,f=12
 word=phenolics,f=12
 word=gabbro,f=12
 word=rasters,f=12
 word=disulfiram,f=12
 word=parthenocarpy,f=12
 word=groundmass,f=12
 word=ammonites,f=12
 word=tamarins,f=12
 word=reclamations,f=12
 word=formalisms,f=12
 word=granitoid,f=12
 word=greenheart,f=12
 word=megrim,f=12
 word=componential,f=12
  bigram=analysis,f=1
 word=washin,f=12
 word=designedly,f=12
 word=thermoscope,f=12
 word=hypochondriasis,f=12
 word=undulatory,f=12
 word=xenia,f=12
 word=totemism,f=12
 word=innocency,f=12
 word=decapods,f=12
 word=chromatographic,f=12
 word=bryozoan,f=12
 word=apperception,f=12
 word=minimizer,f=12
 word=unpurified,f=12
 word=exogamy,f=12
 word=endogamy,f=12
 word=mediatorial,f=12
 word=preceptive,f=12
 word=popery,f=12
 word=eld,f=12
 word=diaphoretic,f=12
 word=unclosed,f=12
 word=seditionist,f=12
 word=zaibatsu,f=12
 word=winterization,f=12
 word=limnology,f=12
 word=quaggas,f=12
 word=associatively,f=12
 word=boyar,f=12
 word=meristems,f=12
 word=heterochromatic,f=12
 word=homoeroticism,f=12
 word=nescience,f=12
 word=scoria,f=12
 word=intercalation,f=12
 word=superstructural,f=12
 word=condescendence,f=12
 word=millennialist,f=12
 word=unstimulated,f=12
 word=polytypic,f=12
 word=hypostyle,f=12
 word=photic,f=12
 word=pilose,f=12
 word=preprofessional,f=12
 word=afflictive,f=12
 word=underlayer,f=12
 word=unbreathable,f=12
 word=potentiometers,f=12
 word=internuclear,f=12
 word=incr,f=12
 word=hydrocele,f=12
 word=prodrome,f=12
 word=arteritis,f=12
 word=didacticism,f=12
 word=vitalism,f=12
 word=punitiveness,f=12
 word=instable,f=12
 word=hade,f=12
 word=arvo,f=12
 word=enkindle,f=12
 word=microgram,f=12
 word=scop,f=12
 word=unclench,f=12
 word=surplusage,f=12
 word=mig,f=12
 word=illuminant,f=12
 word=unimportance,f=12
 word=hin,f=12
 word=samphire,f=12
 word=disjunct,f=12
 word=unordained,f=12
 word=esotericist,f=12
 word=photoplay,f=12
 word=papyrology,f=12
 word=prothonotary,f=12
  bigram=warbler,f=1
 word=intramolecular,f=12
 word=couplers,f=12
 word=pentose,f=12
  bigram=phosphate,f=1
 word=helminths,f=12
 word=synthetical,f=12
 word=precisions,f=12
 word=intermixture,f=12
 word=exocrine,f=12
 word=dap,f=12
 word=eutrophic,f=12
 word=bremsstrahlung,f=12
 word=slub,f=12
 word=sporangium,f=12
 word=dimensioning,f=12
 word=mordent,f=12
 word=luteal,f=12
 word=hexyl,f=12
 word=gracile,f=12
 word=felids,f=12
 word=sorites,f=12
 word=unabsorbed,f=12
 word=gynoecium,f=12
 word=giftedness,f=12
 word=fibrinolysis,f=12
 word=intercross,f=12
 word=interferometric,f=12
 word=imbricating,f=12
 word=impersonality,f=12
 word=parallelepiped,f=12
 word=intercalated,f=12
 word=resubmission,f=12
 word=cabriole,f=12
  bigram=legs,f=1
 word=hexad,f=12
 word=hindbrain,f=12
 word=clientage,f=12
 word=televisual,f=12
 word=iconostasis,f=12
 word=splenomegaly,f=12
 word=thermosiphon,f=12
 word=nucleoprotein,f=12
 word=sociolinguistic,f=12
 word=amphoteric,f=12
 word=splenius,f=12
 word=quarantinable,f=12
  bigram=communicable,f=1
 word=quinquennial,f=12
 word=downwash,f=12
 word=internationality,f=12
 word=futhark,f=12
 word=unadapted,f=12
 word=tetrodes,f=12
 word=immoderation,f=12
 word=unseaworthy,f=12
 word=charr,f=12
 word=preoperatively,f=12
 word=comitia,f=12
 word=pietistic,f=12
 word=decussation,f=12
 word=apodictic,f=12
 word=worldling,f=12
 word=sigmoid,f=12
 word=contexture,f=12
 word=hydrolytic,f=12
 word=orthorhombic,f=12
 word=patrilocal,f=12
 word=postholes,f=12
 word=proslavery,f=12
 word=stereogram,f=12
 word=wert,f=12
 word=mir,f=12
 word=precedency,f=12
 word=bioscope,f=12
 word=eurhythmics,f=12
 word=tautomerism,f=12
 word=hornworts,f=12
 word=nonhomogeneous,f=12
 word=fuchsin,f=12
  bigram=stain,f=1
 word=dinosaurian,f=12
 word=fleabane,f=12
 word=colectomy,f=12
 word=connate,f=12
 word=glaucous,f=12
 word=obovate,f=12
 word=conjecturally,f=12
 word=peltry,f=12
 word=inebriety,f=12
 word=dendriform,f=12
 word=bodiless,f=12
 word=ontogenetic,f=12
 word=voc,f=12
 word=mythicist,f=12
 word=hypophysis,f=12
 word=skinks,f=12
 word=succinate,f=12
 word=darkish,f=12
 word=anthesis,f=12
 word=hindgut,f=12
 word=folksong,f=12
 word=comfrey,f=12
 word=chalcopyrite,f=12
 word=algology,f=12
 word=gastrostomy,f=12
 word=cherimoya,f=12
 word=mesothelium,f=12
 word=protist,f=12
 word=protists,f=12
 word=mihrab,f=12
 word=jingo,f=12
 word=semipermanent,f=12
 word=penstemon,f=12
 word=melanic,f=12
 word=mycosis,f=12
 word=atrophic,f=12
 word=pelecypod,f=12
 word=dioecious,f=12
 word=presbyterian,f=12
 word=rouser,f=12
 word=phytosociology,f=12
 word=tomogram,f=12
 word=phonation,f=12
 word=planarity,f=12
 word=inclinable,f=12
 word=astrodynamics,f=12
 word=otoscope,f=12
 word=linearize,f=12
 word=carl,f=12
 word=rockoon,f=12
 word=sporangia,f=12
 word=dimensioned,f=12
 word=epical,f=12
 word=posteriority,f=12
 word=representable,f=12
 word=countercurrent,f=12
 word=embryonal,f=12
 word=masseter,f=12
 word=interplays,f=12
 word=winepress,f=12
 word=subparallel,f=12
 word=iterable,f=12
 word=tropopause,f=12
 word=semidiurnal,f=12
 word=sonometer,f=12
 word=tabes,f=12
 word=wettable,f=12
 word=tonneau,f=12
 word=sequent,f=12
 word=obligee,f=12
 word=terrane,f=12
 word=autosome,f=12
 word=reseated,f=12
 word=mycelia,f=12
 word=tufa,f=12
 word=fideism,f=12
 word=maxwell,f=12
 word=supramolecular,f=12
 word=purposiveness,f=12
 word=adaxial,f=12
 word=lungers,f=12
 word=uniformitarian,f=12
 word=ileostomy,f=12
 word=osteotomy,f=12
 word=dow,f=12
 word=arborization,f=12
 word=collimated,f=12
 word=hidrotic,f=12
 word=junctional,f=12
 word=nonpathogenic,f=12
 word=recoded,f=12
 word=landside,f=12
 word=tetralogy,f=12
 word=endpapers,f=12
 word=anaglyphs,f=12
 word=hemianopsia,f=12
 word=linalool,f=12
 word=toroid,f=12
 word=cowpeas,f=12
 word=deinstitutionalization,f=12
