dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=weaverbird,f=21
 word=webmaster's,f=21
 word=weediness,f=21
 word=weevil's,f=21
 word=wetland's,f=21
 word=wheelchair's,f=21
 word=whiffling,f=21
 word=whimbrels,f=21
 word=whippoorwill,f=21
 word=whir,f=21
 word=whishes,f=21
 word=whitewood,f=21
 word=whooshes,f=21
 word=whoppers,f=21
 word=whoremonger,f=21
 word=widish,f=21
 word=wifeless,f=21
 word=windpipes,f=21
 word=winegrower's,f=21
 word=wingspread,f=21
 word=winker,f=21
 word=wintergreens,f=21
 word=winterkill,f=21
 word=wipeouts,f=21
 word=wisdom's,f=21
 word=withdrawnness,f=21
 word=wobblies,f=21
 word=wolof,f=21
 word=wonderlands,f=21
 word=woodbine,f=21
 word=woodenness,f=21
 word=woodenware,f=21
 word=woodman's,f=21
 word=woolsheds,f=21
 word=workhouse's,f=21
 word=wormwoods,f=21
 word=wreathing,f=21
 word=wurzel,f=21
 word=xenobiology,f=21
 word=xenomorphic,f=21
 word=xerophyte,f=21
 word=yardages,f=21
 word=yeller,f=21
  bigram=though,f=1
  bigram=and,f=2
  bigram=bit,f=3
 word=yellowest,f=21
 word=yogurt's,f=21
 word=yowls,f=21
 word=zabaglione,f=21
 word=zarf,f=21
 word=zees,f=21
 word=zenithal,f=21
 word=zipper's,f=21
 word=zonked,f=21
 word=zoologically,f=21
 word=zymurgy,f=21
 word=animalcules,f=20
 word=archdeacon's,f=20
 word=ave,f=20
 word=cerebrate,f=20
 word=chemurgy,f=20
 word=commerces,f=20
 word=cytologist,f=20
 word=dosser,f=20
 word=graduand,f=20
 word=haploids,f=20
  bigram=and,f=1
  bigram=is,f=2
  bigram=were,f=3
 word=ionics,f=20
 word=jink,f=20
 word=kedgeree,f=20
 word=lacteal,f=20
 word=muggins,f=20
 word=nicker,f=20
 word=precised,f=20
 word=primulas,f=20
 word=quadratures,f=20
 word=quinsy,f=20
 word=saprophytic,f=20
 word=subbranches,f=20
 word=therms,f=20
 word=tympanums,f=20
 word=vitrines,f=20
 word=weir,f=20
  bigram=served,f=1
  bigram=poking,f=2
  bigram=says,f=3
 word=ayahs,f=19
 word=dactyl's,f=19
 word=djellabas,f=19
 word=duffing,f=19
 word=euthenics,f=19
 word=geometer's,f=19
 word=geothermic,f=19
 word=hydromechanics,f=19
 word=interregnums,f=19
 word=juridic,f=19
 word=llano's,f=19
 word=necessitous,f=19
 word=prising,f=19
 word=saprophytes,f=19
 word=sauteing,f=19
 word=tortoni,f=19
 word=wetbacks,f=19
 word=abbreviature,f=18
 word=abdominally,f=18
 word=abnormals,f=18
 word=abolishments,f=18
 word=abolitionist's,f=18
 word=abradable,f=18
 word=abstractedly,f=18
 word=abstractors,f=18
 word=acceleration's,f=18
 word=accepter,f=18
 word=acceptor's,f=18
 word=acclivities,f=18
 word=accommodator,f=18
 word=accompanist's,f=18
 word=accounting's,f=18
 word=accuracy's,f=18
 word=accusatives,f=18
 word=achenial,f=18
 word=achromatism,f=18
 word=acquaintanceships,f=18
 word=acrobat's,f=18
 word=activistic,f=18
 word=adamance,f=18
 word=adamancy,f=18
 word=addable,f=18
 word=addition's,f=18
 word=address's,f=18
 word=addresser's,f=18
 word=addressers,f=18
 word=addressor,f=18
 word=adequateness,f=18
 word=adjuster's,f=18
 word=admen,f=18
 word=administrable,f=18
 word=admiralty's,f=18
 word=adulterer's,f=18
 word=advertence,f=18
 word=advertent,f=18
 word=aeolis,f=18
 word=aerosolize,f=18
 word=aerostat's,f=18
 word=affirmatives,f=18
 word=afforesting,f=18
 word=aforenamed,f=18
 word=africanist,f=18
 word=agate's,f=18
 word=aggravator,f=18
 word=aggressing,f=18
 word=aggrieve,f=18
 word=agilities,f=18
 word=agley,f=18
 word=agonic,f=18
 word=aiglet,f=18
 word=airboat's,f=18
 word=airwoman,f=18
 word=aisle's,f=18
 word=alarm's,f=18
 word=albuminoid,f=18
 word=alcazar,f=18
 word=alchemy's,f=18
 word=alcoholized,f=18
 word=ale's,f=18
 word=alga's,f=18
 word=alikeness,f=18
 word=alined,f=18
 word=allegiant,f=18
 word=allegorist,f=18
 word=allegorists,f=18
 word=allegorization,f=18
 word=alleviator,f=18
 word=alliteratively,f=18
 word=alpenglow,f=18
 word=alpenhorn,f=18
 word=alpha's,f=18
 word=alternator's,f=18
 word=amalgamator,f=18
 word=amatorial,f=18
 word=ambients,f=18
 word=ambits,f=18
 word=amblers,f=18
 word=ambones,f=18
 word=amenorrheic,f=18
 word=ammonolysis,f=18
 word=amnestying,f=18
 word=amorousness,f=18
 word=amphetamine's,f=18
 word=amphibology,f=18
 word=anagrammatically,f=18
 word=anathematizes,f=18
 word=anatomized,f=18
 word=anglophobic,f=18
 word=annealer,f=18
 word=annuitant's,f=18
 word=annulate,f=18
 word=annunciations,f=18
 word=answerability,f=18
 word=anthropogony,f=18
 word=anthropologies,f=18
 word=anticoagulate,f=18
 word=antigenicity,f=18
 word=antinovel,f=18
 word=antipasti,f=18
 word=antipole,f=18
 word=antiproton's,f=18
 word=antitoxic,f=18
 word=aphasiacs,f=18
 word=aphetic,f=18
 word=apostolate's,f=18
 word=apostrophizes,f=18
 word=appeasements,f=18
 word=appellee's,f=18
 word=appointment's,f=18
 word=apprehensible,f=18
 word=apprized,f=18
 word=approbated,f=18
 word=aproned,f=18
 word=aquatinted,f=18
 word=arabize,f=18
 word=archaistic,f=18
 word=archangelic,f=18
 word=archeologist's,f=18
 word=archidiaconal,f=18
 word=archness,f=18
 word=armyworms,f=18
 word=aromatically,f=18
 word=arrangeable,f=18
 word=arrestation,f=18
 word=arrowy,f=18
 word=arsines,f=18
 word=arsis,f=18
 word=artery's,f=18
 word=arthropod's,f=18
 word=ashamedly,f=18
 word=ashing,f=18
 word=aspermia,f=18
 word=aspersing,f=18
 word=asphodels,f=18
 word=assault's,f=18
 word=assaulter,f=18
 word=assenter,f=18
 word=assignment's,f=18
 word=assimilator,f=18
 word=assistor,f=18
 word=astraddle,f=18
 word=astringently,f=18
 word=astrolabe's,f=18
 word=astronomy's,f=18
 word=asystolic,f=18
 word=ataxy,f=18
 word=atheism's,f=18
 word=athenaeums,f=18
 word=atomies,f=18
 word=atonements,f=18
 word=attestable,f=18
 word=attractor's,f=18
 word=attrite,f=18
 word=audaciousness,f=18
 word=auto's,f=18
 word=autobahnen,f=18
 word=autography,f=18
 word=autohypnosis,f=18
 word=avaunt,f=18
 word=avdp,f=18
 word=aviations,f=18
 word=aviatrixes,f=18
 word=avoider,f=18
 word=axon's,f=18
 word=axonic,f=18
 word=babbled,f=18
 word=babblings,f=18
 word=babu's,f=18
 word=babysitter's,f=18
 word=backbite,f=18
 word=backhandedly,f=18
 word=backhoe's,f=18
 word=backslidden,f=18
 word=backwashed,f=18
 word=backwood,f=18
 word=bafflers,f=18
 word=ballism,f=18
 word=ballsiest,f=18
 word=balmier,f=18
 word=bamboozling,f=18
 word=bandore,f=18
 word=bane's,f=18
 word=bang's,f=18
 word=bantamweights,f=18
 word=baptizers,f=18
 word=barbarization,f=18
 word=barbellate,f=18
 word=barcode's,f=18
 word=bargee,f=18
 word=bargepole,f=18
 word=barhopping,f=18
 word=barometrically,f=18
 word=baroquely,f=18
 word=bartends,f=18
 word=basket's,f=18
 word=bassets,f=18
 word=battening,f=18
 word=bazaar's,f=18
 word=beachy,f=18
 word=beadle's,f=18
 word=beadsman,f=18
 word=beagle's,f=18
 word=beamless,f=18
 word=beanpole,f=18
 word=bearing's,f=18
 word=beasties,f=18
 word=beautifulness,f=18
 word=bedfast,f=18
 word=bedrails,f=18
 word=bedsore,f=18
 word=beechnut,f=18
 word=beefeater,f=18
 word=beestings,f=18
 word=befooled,f=18
 word=befouls,f=18
 word=begum's,f=18
 word=behalves,f=18
 word=behemoth's,f=18
 word=belabors,f=18
 word=beleaguer,f=18
 word=belligerent's,f=18
 word=bellyache,f=18
 word=bemba,f=18
 word=benefactresses,f=18
 word=bens,f=18
 word=benumbing,f=18
 word=berserker's,f=18
 word=besmear,f=18
 word=bespangled,f=18
 word=bespoken,f=18
 word=betakes,f=18
 word=betelnuts,f=18
 word=bethel,f=18
 word=bethink,f=18
 word=betrothment,f=18
 word=biathlons,f=18
 word=biedermeier,f=18
 word=bilateralism,f=18
 word=billboard's,f=18
 word=billfolds,f=18
 word=binaurally,f=18
 word=biog,f=18
 word=birdbrain,f=18
 word=bitchiest,f=18
 word=bittersweetness,f=18
 word=blain,f=18
 word=blameable,f=18
 word=blamelessly,f=18
 word=blanc's,f=18
 word=blandishment,f=18
 word=blathers,f=18
 word=blazonry,f=18
 word=blesbok,f=18
 word=blitzkriegs,f=18
 word=blizzard's,f=18
 word=blockish,f=18
 word=blogosphere's,f=18
 word=bloodmobiles,f=18
 word=blowhards,f=18
 word=bluebottles,f=18
 word=bluejays,f=18
 word=blushers,f=18
 word=boatel,f=18
 word=boathook,f=18
 word=bobcat's,f=18
 word=bods,f=18
 word=bodywork's,f=18
 word=bogbean,f=18
 word=bolection,f=18
 word=bombora,f=18
 word=bonce,f=18
 word=bondmaids,f=18
 word=bondsman's,f=18
 word=bonging,f=18
 word=bonzes,f=18
 word=bookkeeper's,f=18
 word=boomeranging,f=18
 word=boomlet,f=18
 word=boondoggles,f=18
 word=bootlicking,f=18
 word=bop's,f=18
 word=bordels,f=18
 word=borrelia,f=18
 word=boshes,f=18
 word=botanized,f=18
 word=bounciest,f=18
 word=bourdons,f=18
 word=boutique's,f=18
 word=bowyangs,f=18
 word=boxroom,f=18
 word=brachiosaurus,f=18
 word=brackens,f=18
 word=brashest,f=18
 word=brattice,f=18
 word=breadfruits,f=18
 word=breath's,f=18
 word=breather's,f=18
 word=breeziness,f=18
 word=brickbat,f=18
 word=bridesmaid's,f=18
 word=bridesman,f=18
 word=brigading,f=18
 word=brinks,f=18
 word=briolette,f=18
 word=brises,f=18
 word=briskets,f=18
 word=broadtail,f=18
 word=brontosauruses,f=18
 word=brownest,f=18
 word=buckers,f=18
 word=buddleia,f=18
 word=buffetings,f=18
 word=buffooneries,f=18
 word=bugaboos,f=18
 word=bugler's,f=18
 word=bulblet,f=18
 word=bulldozes,f=18
 word=bulletproofing,f=18
 word=bunglers,f=18
 word=buoyance,f=18
 word=burglarizes,f=18
 word=burgles,f=18
 word=burn's,f=18
 word=burrawang,f=18
 word=burses,f=18
 word=busher,f=18
 word=bushie,f=18
 word=bushmasters,f=18
 word=bushwhacks,f=18
 word=bystander's,f=18
 word=cabal's,f=18
 word=cabined,f=18
 word=cabman's,f=18
 word=cadis,f=18
 word=caffeine's,f=18
 word=caginess,f=18
 word=caitiff,f=18
 word=cajolery,f=18
 word=calibered,f=18
 word=calliopsis,f=18
 word=callisthenic,f=18
 word=calorimeter's,f=18
 word=cameralistic,f=18
 word=campaniles,f=18
 word=campground's,f=18
 word=campiest,f=18
 word=canescent,f=18
 word=canister's,f=18
 word=cantata's,f=18
 word=cantonment's,f=18
 word=capitations,f=18
 word=capsulized,f=18
 word=captaincy's,f=18
 word=cardiogram,f=18
 word=care's,f=18
 word=caricature's,f=18
 word=cark,f=18
 word=carouses,f=18
 word=carrycot,f=18
 word=carryings,f=18
 word=casaba,f=18
 word=caseating,f=18
 word=casemate's,f=18
 word=casernes,f=18
 word=casking,f=18
 word=cassavas,f=18
 word=castrator,f=18
 word=cataloger,f=18
 word=catcalled,f=18
 word=catchment's,f=18
 word=cathartically,f=18
 word=cathead,f=18
 word=cathexes,f=18
 word=catnaps,f=18
 word=caveated,f=18
 word=cayuse,f=18
 word=celaeno,f=18
 word=cellularly,f=18
 word=censorable,f=18
 word=censoriousness,f=18
 word=ceresin,f=18
 word=cerises,f=18
 word=chaffer,f=18
 word=challahs,f=18
 word=chams,f=18
 word=chapatti,f=18
 word=chaplainship,f=18
 word=chapping,f=18
 word=characterizable,f=18
 word=charm's,f=18
 word=chasteness,f=18
 word=chastest,f=18
 word=chatoyance,f=18
 word=cheesing,f=18
 word=chelas,f=18
 word=cherrystone,f=18
 word=chest's,f=18
 word=chicer,f=18
 word=chickweeds,f=18
 word=chiffons,f=18
 word=chifforobe,f=18
 word=chignons,f=18
 word=chilliest,f=18
 word=chimneyed,f=18
 word=chippies,f=18
 word=chirologist,f=18
 word=chiropractor's,f=18
 word=chivalry's,f=18
 word=choirboy's,f=18
 word=chrisom,f=18
 word=chronics,f=18
 word=chubbier,f=18
 word=chubbiness,f=18
 word=churchwoman,f=18
 word=cinematographically,f=18
 word=circularizes,f=18
 word=circumjacent,f=18
 word=cirque's,f=18
 word=civilizers,f=18
 word=civvy,f=18
 word=clambakes,f=18
 word=clarity's,f=18
 word=clarkia,f=18
 word=classers,f=18
 word=clattery,f=18
 word=clergymen's,f=18
 word=clergywomen,f=18
 word=clerihews,f=18
 word=clerkly,f=18
 word=climatologic,f=18
 word=climb's,f=18
 word=clintonia,f=18
 word=cloacae,f=18
 word=cloak's,f=18
 word=clockmaker's,f=18
 word=cloddish,f=18
 word=clodhopper,f=18
 word=clogger,f=18
 word=closet's,f=18
 word=clothing's,f=18
 word=cloudlet,f=18
 word=cloy,f=18
 word=coaction,f=18
 word=coactive,f=18
 word=coalfield's,f=18
 word=coastward,f=18
 word=coating's,f=18
 word=cobaltous,f=18
 word=cobber,f=18
 word=cockleshell,f=18
 word=cockleshells,f=18
 word=cockloft,f=18
 word=cocktail's,f=18
 word=coextensively,f=18
 word=coffeepots,f=18
 word=cogitative,f=18
 word=cognation,f=18
 word=cognominal,f=18
 word=cohabitations,f=18
 word=collectedness,f=18
 word=collectiveness,f=18
 word=collet's,f=18
 word=collocating,f=18
 word=cologarithm,f=18
 word=colubrine,f=18
 word=combings,f=18
 word=commemoratively,f=18
 word=commemorators,f=18
 word=comminute,f=18
 word=commissary's,f=18
 word=commissionerships,f=18
 word=commixed,f=18
 word=commodiously,f=18
 word=communalize,f=18
 word=commutatively,f=18
 word=companioned,f=18
 word=comparator's,f=18
 word=comparer,f=18
 word=complaint's,f=18
 word=complementaries,f=18
 word=completable,f=18
 word=complicatedly,f=18
 word=complicities,f=18
 word=compo's,f=18
 word=conceptive,f=18
 word=concernment,f=18
 word=concertmaster's,f=18
 word=conditioner's,f=18
 word=condoling,f=18
 word=confabulatory,f=18
 word=confect,f=18
 word=confecting,f=18
 word=confederate's,f=18
 word=conferee,f=18
 word=confiteor,f=18
 word=congenially,f=18
 word=congests,f=18
 word=conjoiner,f=18
 word=conjuror's,f=18
 word=conscience's,f=18
 word=conscionable,f=18
 word=conscribed,f=18
 word=conscript's,f=18
 word=conservancy's,f=18
 word=conservatism's,f=18
 word=consociate,f=18
 word=conspirers,f=18
 word=constructiveness,f=18
 word=contagiously,f=18
 word=contemn,f=18
 word=contemner,f=18
 word=contemporizing,f=18
 word=contraindicates,f=18
 word=contraindicative,f=18
 word=contrivers,f=18
 word=controvertible,f=18
 word=conventionalization,f=18
 word=conversion's,f=18
 word=convoluting,f=18
 word=cookshops,f=18
 word=coparent,f=18
 word=coprocessing,f=18
 word=corers,f=18
 word=cormorant's,f=18
 word=cornballs,f=18
 word=corniest,f=18
 word=coronaries,f=18
 word=corposant,f=18
 word=correlatable,f=18
 word=correlatively,f=18
 word=corrigible,f=18
 word=corrodible,f=18
 word=cosignatories,f=18
 word=cosmorama,f=18
 word=cosmoses,f=18
 word=cottered,f=18
 word=countermark,f=18
 word=counterpanes,f=18
 word=counterproductively,f=18
 word=counterspies,f=18
 word=cousinhood,f=18
 word=coverlid,f=18
 word=cozened,f=18
 word=crabbiness,f=18
 word=crabwise,f=18
 word=craftiest,f=18
 word=crammers,f=18
 word=crapes,f=18
 word=crappiest,f=18
 word=crapping,f=18
 word=crashingly,f=18
 word=creakiness,f=18
 word=creationism's,f=18
 word=crematorium's,f=18
 word=crenelation,f=18
 word=crewelwork,f=18
 word=crocked,f=18
 word=crocket,f=18
 word=crooking,f=18
 word=crosscurrent,f=18
 word=crossjack,f=18
 word=croute,f=18
 word=crouton,f=18
 word=crowder,f=18
 word=crowdy,f=18
 word=crunchiest,f=18
 word=crust's,f=18
 word=crutched,f=18
 word=cryoprotective,f=18
 word=cryosurgery,f=18
 word=crystallographer's,f=18
 word=cubage,f=18
 word=cubism's,f=18
 word=cubistic,f=18
 word=cudbear,f=18
 word=cuddlier,f=18
 word=cultch,f=18
 word=cumuli,f=18
 word=cupful,f=18
 word=cupfuls,f=18
 word=cupola's,f=18
 word=cupper,f=18
 word=curded,f=18
 word=curring,f=18
 word=cutlines,f=18
 word=cuttlefishes,f=18
 word=cutups,f=18
 word=cyberneticists,f=18
 word=cymar,f=18
 word=cymbal's,f=18
 word=cymbalists,f=18
 word=cypsela,f=18
 word=cytologists,f=18
 word=czarism,f=18
 word=dactyls,f=18
 word=dagger's,f=18
 word=dailiness,f=18
 word=damageable,f=18
 word=dampest,f=18
 word=darns,f=18
 word=daybeds,f=18
 word=dazes,f=18
 word=deadest,f=18
 word=deadeye,f=18
 word=deafeningly,f=18
 word=debaucher,f=18
 word=debugger's,f=18
 word=debugs,f=18
 word=decaffeinate,f=18
 word=decaffeinating,f=18
 word=decalcified,f=18
  bigram=and,f=1
  bigram=for,f=2
  bigram=in,f=3
 word=decalcifying,f=18
 word=decamps,f=18
 word=deceiver's,f=18
 word=decennially,f=18
 word=declaimer,f=18
 word=declaimers,f=18
 word=declarator,f=18
 word=declasse,f=18
 word=decompensate,f=18
 word=decrepitation,f=18
 word=defector's,f=18
 word=defenselessness,f=18
 word=defibrillated,f=18
 word=defoamer,f=18
 word=defoamers,f=18
 word=defoggers,f=18
 word=deformative,f=18
 word=degrease,f=18
 word=degression,f=18
 word=dehydrogenating,f=18
 word=deist's,f=18
 word=delegalized,f=18
 word=deliquesce,f=18
 word=deliriums,f=18
 word=deltiology,f=18
 word=delver,f=18
 word=dematerializing,f=18
 word=demigod's,f=18
 word=demineralizes,f=18
 word=demising,f=18
 word=demiurges,f=18
 word=demographies,f=18
 word=demoniacally,f=18
 word=demonstrator's,f=18
 word=demulcents,f=18
 word=demultiplexes,f=18
 word=demurral,f=18
  bigram=may,f=1
  bigram=show,f=2
  bigram=much,f=3
 word=demythologization,f=18
 word=denouements,f=18
 word=densitometric,f=18
  bigram=scanning,f=1
  bigram=measurements,f=2
  bigram=analysis,f=3
 word=dentistry's,f=18
 word=deoxidizers,f=18
 word=depopulations,f=18
 word=deprecative,f=18
 word=depreciatingly,f=18
 word=depurative,f=18
 word=dermatologist's,f=18
 word=dervish's,f=18
 word=descension,f=18
 word=descent's,f=18
 word=deselects,f=18
 word=deservingly,f=18
 word=designable,f=18
 word=designative,f=18
 word=desistance,f=18
 word=desolations,f=18
 word=desugar,f=18
 word=desulfurize,f=18
 word=detacher,f=18
 word=devastator,f=18
 word=deviant's,f=18
 word=deviation's,f=18
 word=dewaxed,f=18
 word=diaereses,f=18
 word=diagraphs,f=18
 word=diamonding,f=18
 word=dibbers,f=18
 word=dickies,f=18
 word=diddling,f=18
 word=diebacks,f=18
 word=digenetic,f=18
 word=dignifies,f=18
 word=dikdik,f=18
 word=dilative,f=18
 word=diluter,f=18
 word=diminutiveness,f=18
 word=dimity,f=18
 word=dimwits,f=18
 word=dinging,f=18
 word=dins,f=18
 word=directorate's,f=18
  bigram=current,f=1
  bigram=near,f=2
  bigram=operation,f=3
 word=direness,f=18
 word=disadvantageously,f=18
 word=disaffections,f=18
 word=disavowals,f=18
 word=disbarments,f=18
 word=disciform,f=18
 word=disclaimant,f=18
 word=discriminable,f=18
 word=discriminatingly,f=18
 word=discussable,f=18
 word=discussion's,f=18
 word=disembarkations,f=18
 word=disencumber,f=18
 word=dishearteningly,f=18
 word=dishwasher's,f=18
 word=disinclining,f=18
 word=disjoints,f=18
 word=disked,f=18
 word=disparateness,f=18
 word=displayer,f=18
 word=dispositionally,f=18
 word=dispossesses,f=18
 word=disquiets,f=18
 word=dissimilate,f=18
 word=dissimilitude,f=18
 word=dissipators,f=18
 word=dissoluble,f=18
 word=distiller's,f=18
 word=distractedness,f=18
 word=distrait,f=18
 word=distraughtly,f=18
 word=distributer,f=18
 word=disuses,f=18
 word=disvalues,f=18
 word=ditcher,f=18
 word=dithers,f=18
 word=dividend's,f=18
 word=divinest,f=18
 word=divinity's,f=18
 word=divvying,f=18
 word=docketing,f=18
 word=doctrinarian,f=18
 word=dodecahedron's,f=18
 word=doggerels,f=18
 word=doggish,f=18
 word=dognapper,f=18
 word=doldrum,f=18
 word=dollying,f=18
 word=domineer,f=18
 word=dongola,f=18
 word=doomful,f=18
 word=doomsayer,f=18
 word=dooring,f=18
 word=doppelganger's,f=18
 word=dorsals,f=18
 word=dossing,f=18
 word=dot's,f=18
  bigram=home,f=1
  bigram=document,f=2
  bigram=docket,f=3
 word=dough's,f=18
 word=doughs,f=18
 word=dourine,f=18
 word=dovelike,f=18
 word=down's,f=18
 word=downfallen,f=18
 word=dracaena,f=18
 word=draggers,f=18
 word=dragomans,f=18
 word=drat,f=18
 word=draughtswoman,f=18
 word=drawing's,f=18
 word=dreadnought's,f=18
 word=drek,f=18
 word=dress's,f=18
 word=driftway,f=18
 word=drill's,f=18
 word=drippers,f=18
 word=druthers,f=18
 word=drywalls,f=18
 word=duel's,f=18
 word=duet's,f=18
 word=dullards,f=18
 word=dumbfounding,f=18
 word=dunderhead,f=18
 word=dunderheads,f=18
 word=duotones,f=18
 word=dupery,f=18
 word=duplicities,f=18
 word=dysarthric,f=18
 word=eagling,f=18
 word=earphone's,f=18
 word=earthshaking,f=18
 word=earwitness,f=18
 word=eccentric's,f=18
 word=eddoes,f=18
 word=edictal,f=18
 word=editorialization,f=18
 word=educatory,f=18
 word=educed,f=18
 word=eerier,f=18
 word=effectuates,f=18
 word=effuses,f=18
 word=eggcups,f=18
 word=egger,f=18
 word=egotists,f=18
 word=elate,f=18
 word=electrolysing,f=18
 word=elegiacal,f=18
 word=eligibly,f=18
 word=elutriation,f=18
  bigram=procedure,f=1
  bigram=fraction,f=2
  bigram=fractions,f=3
 word=emasculators,f=18
 word=embank,f=18
 word=embattle,f=18
 word=embellishers,f=18
 word=emblazoning,f=18
 word=embrittling,f=18
 word=emptiers,f=18
 word=encampment's,f=18
 word=encipherer,f=18
 word=encompassment,f=18
 word=encouragers,f=18
 word=endocrines,f=18
 word=enfeebling,f=18
 word=engagement's,f=18
 word=engrafting,f=18
 word=enlarger's,f=18
 word=enlistee's,f=18
